epoch_number,training_loss,validation_loss,train_runtime_min,validation_runtime_min,total_epoch_runtime_min,top1_accuracy,top3_accuracy,top5_accuracy,precision,recall,f1_score,support,false_negative_rate,false_positive_rate,batch_size,learning_rate,pretrained,finetuning_all_layers,finetuning_last_layer,class_selection,samples_per_class,transformations
0,0.17393605411052704,0.10628487169742584,26.83,10.13,36.96,0.9258490566037736,0.9967924528301887,1.0,[0.89967285 0.92362345 0.96334586 0.92912621 0.91143594],[0.75068244 0.98765432 0.99129594 0.92553191 0.98148148],[0.81845238 0.95456631 0.97712107 0.92732558 0.94516273],[1099 1053 1034 1034 1080],[0.24931756 0.01234568 0.00870406 0.07446809 0.01851852],[0.02189955 0.02024959 0.00914205 0.01711205 0.02440758],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
1,0.10138101130723953,0.09536797553300858,30.05,10.17,40.22,0.9322641509433962,0.9971698113207547,1.0,[0.92575406 0.94785847 0.96116505 0.91741472 0.90778872],[0.74370923 0.99803922 0.99452055 0.95158287 0.97687861],[0.8248062  0.97230181 0.97755835 0.93418647 0.94106729],[1073 1020 1095 1074 1038],[0.25629077 0.00196078 0.00547945 0.04841713 0.02312139],[0.01514076 0.01308411 0.01046373 0.02177    0.02416706],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
2,0.09242184460163116,0.09485580027103424,31.11,10.23,41.34,0.930566037735849,0.9964150943396226,1.0,[0.93136095 0.91768827 0.96797153 0.9086758  0.92687386],[0.73005566 1.         0.99908173 0.95765159 0.96940727],[0.81851274 0.95707763 0.98328061 0.93252109 0.94766355],[1078 1048 1089 1039 1046],[0.26994434 0.         0.00091827 0.04234841 0.03059273],[0.01373757 0.02210724 0.00854904 0.02346867 0.01880583],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
3,0.0890614315867424,0.0867428183555603,30.23,10.29,40.52,0.9377358490566038,0.9990566037735849,1.0,[0.96463415 0.95536562 0.95889187 0.89800995 0.92286751],[0.74412041 0.98918387 0.98894009 0.99175824 0.97507191],[0.8401487  0.97198068 0.97368421 0.94255875 0.94825175],[1063 1017 1085 1092 1043],[0.25587959 0.01081613 0.01105991 0.00824176 0.02492809],[0.00684447 0.01097362 0.0109134  0.02923004 0.01996711],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
4,0.0859363004565239,0.08455729484558105,29.68,10.16,39.85,0.9371698113207547,0.9994339622641509,1.0,[0.89364035 0.9374457  0.95814377 0.94263862 0.94688645],[0.78516378 0.99538745 0.9962157  0.9417383  0.96275605],[0.83589744 0.9655481  0.97680891 0.94218825 0.95475531],[1038 1084 1057 1047 1074],[0.21483622 0.00461255 0.0037843  0.0582617  0.03724395],[0.02275927 0.0170778  0.01084139 0.01410769 0.01372456],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
5,0.08530517667531967,0.08999171108007431,29.94,9.93,39.86,0.9313207547169812,0.9988679245283019,1.0,[0.85587364 0.93738819 0.96441281 0.97014925 0.92773261],[0.81484962 0.99809524 0.99815838 0.86584206 0.97902765],[0.83485797 0.96678967 0.98099548 0.91503268 0.95269017],[1064 1050 1086 1051 1049],[0.18515038 0.00190476 0.00184162 0.13415794 0.02097235],[0.03446648 0.01647059 0.00949217 0.00658979 0.0188191 ],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
6,0.08411688357591629,0.0778636634349823,29.33,10.04,39.37,0.940566037735849,0.9990566037735849,1.0,[0.91584699 0.94942325 0.98089172 0.93695441 0.91578014],[0.7883349  0.99906629 0.99446494 0.93786408 0.98193916],[0.84732053 0.97361237 0.9876317  0.93740902 0.94770642],[1063 1071 1084 1030 1052],[0.2116651  0.00093371 0.00553506 0.06213592 0.01806084],[0.01817324 0.01347836 0.00498102 0.01522248 0.02236347],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
7,0.08210825175046921,0.0849340558052063,30.44,10.39,40.84,0.9424528301886792,0.999245283018868,1.0,[0.91518325 0.95306859 0.97474275 0.93575419 0.93053016],[0.80851064 0.98232558 0.98767773 0.94990548 0.98739088],[0.85854617 0.96747595 0.98116761 0.94277674 0.95811765],[1081 1075 1055 1058 1031],[0.19148936 0.01767442 0.01232227 0.05009452 0.01260912],[0.01919886 0.01230769 0.00636042 0.01626591 0.01780276],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
8,0.08330881595611572,0.08530772477388382,30.86,10.18,41.04,0.939811320754717,0.9990566037735849,1.0,[0.9498861  0.94973545 0.96880734 0.9235023  0.90925427],[0.76164384 1.         0.99528746 0.96253602 0.98635478],[0.84541308 0.97421981 0.9818689  0.94261524 0.94623656],[1095 1077 1061 1041 1026],[0.23835616 0.         0.00471254 0.03746398 0.01364522],[0.01046373 0.01349751 0.00802076 0.01948814 0.02363126],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
9,0.0828966572880745,0.07817911356687546,30.51,10.11,40.62,0.9462264150943396,0.9996226415094339,1.0,[0.93729373 0.93870082 0.96791444 0.94112236 0.94398531],[0.79775281 1.         0.99724518 0.95251397 0.98561841],[0.86191199 0.96838131 0.98236092 0.9467839  0.96435272],[1068 1026 1089 1074 1043],[0.20224719 0.         0.00275482 0.04748603 0.01438159],[0.01346881 0.01567618 0.00854904 0.01514434 0.01432934],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
10,0.08039916306734085,0.09036678820848465,30.39,10.04,40.43,0.9409433962264151,0.9986792452830189,1.0,[0.94038245 0.92831216 0.96309631 0.94885845 0.92384406],[0.77623027 1.         1.         0.95408632 0.97886647],[0.85045778 0.96282353 0.98120128 0.9514652  0.9505597 ],[1077 1023 1070 1089 1041],[0.22376973 0.         0.         0.04591368 0.02113353],[0.01255032 0.01847089 0.00969267 0.0132985  0.01972294],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
11,0.07766292989253998,0.06913886219263077,30.01,9.96,39.97,0.950377358490566,0.9996226415094339,1.0,[0.89852217 0.95829472 0.97610294 0.96194101 0.95407685],[0.85714286 0.99518768 0.99905927 0.92752294 0.97509579],[0.87734488 0.97639282 0.9874477  0.9444185  0.96447181],[1064 1039 1063 1090 1044],[0.14285714 0.00481232 0.00094073 0.07247706 0.02490421],[0.02431539 0.0105609  0.00613642 0.00950119 0.01151316],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
12,0.07593764364719391,0.07327591627836227,30.78,10.19,40.97,0.9494339622641509,1.0,1.0,[0.94653015 0.95929204 0.97765363 0.93315266 0.93063063],[0.79769895 0.99449541 0.98963242 0.97177799 0.99041227],[0.86576483 0.97657658 0.98360656 0.95207373 0.95959127],[1043 1090 1061 1063 1043],[0.20230105 0.00550459 0.01036758 0.02822201 0.00958773],[0.01104064 0.01092637 0.00566171 0.01746519 0.01808786],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
13,0.07645495980978012,0.08886225521564484,30.63,10.11,40.74,0.9392452830188679,0.999811320754717,1.0,[0.95454545 0.94542091 0.97661366 0.93462898 0.89224138],[0.75974026 0.99610136 0.98490566 0.96886447 0.99137931],[0.84607438 0.97009967 0.98074213 0.95143885 0.93920145],[1078 1026 1060 1092 1044],[0.24025974 0.00389864 0.01509434 0.03113553 0.00862069],[0.00923733 0.0138044  0.00589623 0.01758555 0.0293703 ],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
14,0.0785815417766571,0.08184178918600082,30.34,10.27,40.6,0.9452830188679245,0.9986792452830189,1.0,[0.96092796 0.93577982 0.97702206 0.92658228 0.93202147],[0.75891996 1.         0.99718574 0.976      0.9904943 ],[0.84806034 0.96682464 0.98700093 0.95064935 0.96036866],[1037 1020 1066 1125 1052],[0.24108004 0.         0.00281426 0.024      0.0095057 ],[0.00750645 0.01635514 0.00590458 0.02083832 0.01789077],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
15,0.07604803889989853,0.06934361159801483,30.71,10.06,40.77,0.9494339622641509,0.9996226415094339,1.0,[0.94848824 0.95506608 0.97657658 0.93820225 0.92778793],[0.80056711 0.99176578 1.         0.97187197 0.98162476],[0.86827268 0.97307002 0.9881495  0.95474035 0.95394737],[1058 1093 1084 1031 1034],[0.19943289 0.00823422 0.         0.02812803 0.01837524],[0.01084394 0.01212265 0.00616698 0.0154603  0.01851852],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
16,0.081065833568573,0.07969580590724945,30.58,9.89,40.47,0.9426415094339623,0.999811320754717,1.0,[0.85188679 0.96605505 0.98136646 0.97505198 0.93873704],[0.86577181 0.99152542 0.99819495 0.87255814 0.98418972],[0.85877318 0.97862454 0.98970917 0.9209622  0.96092619],[1043 1062 1108 1075 1012],[0.13422819 0.00847458 0.00180505 0.12744186 0.01581028],[0.03688043 0.00873053 0.00500954 0.00568047 0.01515858],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
17,0.07205817103385925,0.09202994406223297,30.26,10.11,40.37,0.930377358490566,0.999811320754717,1.0,[0.8014827  0.97414685 0.97250229 0.96262626 0.96531792],[0.88939671 0.92807882 0.9888164  0.89315839 0.95337774],[0.84315425 0.95055499 0.9805915  0.92659212 0.95931067],[1094 1015 1073 1067 1051],[0.11060329 0.07192118 0.0111836  0.10684161 0.04662226],[0.0572991  0.00583431 0.00709723 0.00874085 0.00847258],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
18,0.07840114086866379,0.07636495679616928,31.01,10.22,41.23,0.9454716981132075,1.0,1.0,[0.94117647 0.95275591 0.97365945 0.93744076 0.92239072],[0.79266055 1.         1.         0.95371263 0.98570067],[0.86055777 0.97580645 0.98665396 0.94550669 0.95299539],[1090 1089 1035 1037 1049],[0.20733945 0.         0.         0.04628737 0.01429933],[0.0128266  0.01282356 0.00656506 0.01548205 0.02046577],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
19,0.07426295429468155,0.07795891165733337,30.42,10.28,40.71,0.9475471698113207,0.9994339622641509,1.0,[0.98046398 0.94935543 0.97686833 0.91762622 0.92294221],[0.75826251 1.         0.99818182 0.98572788 0.99527856],[0.85516507 0.97401984 0.98741007 0.95045872 0.95774648],[1059 1031 1100 1051 1059],[0.24173749 0.         0.00181818 0.01427212 0.00472144],[0.0037727  0.01288358 0.00619048 0.0218875  0.02074982],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
20,0.0805603489279747,0.06270948797464371,30.73,10.16,40.89,0.9490566037735849,1.0,1.0,[0.89696312 0.9519573  0.97585887 0.95785441 0.95498676],[0.83032129 0.9972041  0.9971537  0.94428706 0.96779964],[0.86235662 0.97405553 0.98639137 0.95102235 0.96135051],[ 996 1073 1054 1059 1118],[0.16967871 0.0027959  0.0028463  0.05571294 0.03220036],[0.02207249 0.01277502 0.00612341 0.01037491 0.01219512],128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
,,,,,,,,,,,,,,,128,0.01,True,False,True,top_5_categories,5300,transformations_like_literature
